DI,DII,C1,C2,C3,C4,C5,C6,C6',C7,C7',C8,C9,yearMonth,,,,
33.3,0,72.6,54.1,73,102.6,85.1,5.8,5.8,8.8,8.8,63689,0.7,198012,5.8,8.8,0,不景気
38.9,1,72.7,54.2,77.1,103,85.4,6.7,6.7,3.7,3.7,63009,0.7,19811,6.7,3.7,1,好景気
44.4,0,72.4,53.9,73.9,103.1,84.9,2.2,2.2,-1.6,1.6,62329,0.7,19812,2.2,1.6,0,不景気
33.3,1,72.7,53.9,74.9,102.4,84.2,6.5,6.5,7.3,7.3,61649,0.7,19813,6.5,7.3,1,好景気
38.9,0,72.7,54.5,75.2,103.3,85.9,3.9,3.9,0.1,0.1,61162,0.7,19814,3.9,0.1,0,不景気
22.2,0,71.6,53.3,71.3,102.2,84.7,3,3,-0.7,0.7,60674,0.7,19815,3,0.7,0,不景気
55.6,1,73.5,54.3,71.9,103.2,86.7,5.8,5.8,6,6,60187,0.7,19816,5.8,6,1,好景気
77.8,1,73.9,55,74.2,101.9,88.1,8.8,8.8,7.5,7.5,61215,0.7,19817,8.8,7.5,1,好景気
100,0,73.7,54.5,74.5,103.3,87.4,7.1,7.1,7.2,7.2,62243,0.7,19818,7.1,7.2,0,不景気
94.4,1,74.9,55.6,75.7,104.1,87.8,6.3,6.3,10.4,10.4,63271,0.7,19819,6.3,10.4,1,好景気
66.7,1,75.4,55.6,75.9,104.7,88,6.3,6.3,8.8,8.8,64245,0.7,198110,6.3,8.8,1,好景気
72.2,0,75.4,55.4,77.8,103.3,88.5,5.8,5.8,14,14,65219,0.7,198111,5.8,14,0,不景気
55.6,0,75.2,55.1,76,103.8,88.6,6.8,6.8,9.7,9.7,66193,0.7,198112,6.8,9.7,0,不景気
22.2,0,74.7,54.6,76,103,87.7,4.1,4.1,9.2,9.2,65865,0.7,19821,4.1,9.2,0,不景気
0,0,74.2,54.3,74.2,102.5,86.8,3,3,11.7,11.7,65537,0.7,19822,3,11.7,0,不景気
22.2,1,74.9,54.5,76.3,102.1,87.1,2.7,2.7,13.8,13.8,65209,0.6,19823,2.7,13.8,1,好景気
11.1,0,73.8,54,73.9,101.1,84.5,1.2,1.2,9.7,9.7,64044,0.6,19824,1.2,9.7,0,不景気
22.2,0,73.3,53.3,74.3,101.7,84.9,4.4,4.4,8.8,8.8,62878,0.6,19825,4.4,8.8,0,不景気
5.6,1,74.2,54.2,72.8,101,86.6,2.7,2.7,7.5,7.5,61713,0.6,19826,2.7,7.5,1,好景気
44.4,0,73.9,53.6,75.3,101.7,86.1,-0.3,0.3,5.7,5.7,61280,0.6,19827,0.3,5.7,0,不景気
55.6,1,74,53.7,74.9,101.7,86.9,2.5,2.5,7.1,7.1,60847,0.6,19828,2.5,7.1,1,好景気
55.6,1,74.4,54.2,77.6,101.2,89.4,2.6,2.6,6.7,6.7,60414,0.6,19829,2.6,6.7,1,好景気
27.8,0,72.2,52.9,75.9,100.9,84.9,3.1,3.1,4.2,4.2,59768,0.6,198210,3.1,4.2,0,不景気
38.9,1,74,53.4,77.5,101.1,87.9,4,4,4.9,4.9,59122,0.6,198211,4,4.9,1,好景気
0,0,73.4,53.1,75.7,99,88.8,1.8,1.8,4.9,4.9,58476,0.6,198212,1.8,4.9,0,不景気
77.8,1,73.7,53.6,77.8,101.3,85.9,4.2,4.2,1.7,1.7,58517,0.6,19831,4.2,1.7,1,好景気
38.9,0,73.5,53.5,77.8,100.3,87.2,3.4,3.4,1,1,58557,0.6,19832,3.4,1,0,不景気
72.2,1,74.5,54.6,79.3,101,86.7,2.2,2.2,-0.6,0.6,58598,0.6,19833,2.2,0.6,1,好景気
55.6,1,74.6,55.3,75.7,101.3,85.6,4.8,4.8,-2,2,59449,0.6,19834,4.8,2,1,好景気
50,1,74.8,55.9,76.3,101.8,85.6,2.6,2.6,0.7,0.7,60299,0.6,19835,2.6,0.7,1,好景気
50,1,75.8,56.9,77.5,102.8,86.4,1.2,1.2,-1.3,1.3,61150,0.6,19836,1.2,1.3,1,好景気
72.2,0,75.4,56.9,77.6,104.2,84.4,5.1,5.1,-3.9,3.9,62256,0.6,19837,5.1,3.9,0,不景気
94.4,1,77,58.9,79.3,104.9,87.5,5.7,5.7,0.7,0.7,63363,0.6,19838,5.7,0.7,1,好景気
88.9,1,78.4,59.3,79,105.4,86,2.8,2.8,-0.6,0.6,64469,0.6,19839,2.8,0.6,1,好景気
88.9,0,77.9,59.8,78.5,107.1,87.9,4,4,-1.6,1.6,65608,0.6,198310,4,1.6,0,不景気
72.2,1,78.6,60.6,79.3,107.7,87.7,2.6,2.6,-2.8,2.8,66748,0.6,198311,2.6,2.8,1,好景気
77.8,1,79.6,61.4,80.5,107.7,87.3,1.7,1.7,-1.2,1.2,67887,0.6,198312,1.7,1.2,1,好景気
88.9,1,80,61.9,79.3,108,90.8,0.2,0.2,-0.5,0.5,69118,0.6,19841,0.2,0.5,1,好景気
100,1,81.9,63.2,81.8,109.9,89,3.9,3.9,2.7,2.7,70348,0.6,19842,3.9,2.7,1,好景気
94.4,0,81.4,63.3,80.5,112.4,89.3,4.9,4.9,2.7,2.7,71579,0.6,19843,4.9,2.7,0,不景気
83.3,0,81.3,62.8,81.2,109.6,92.2,2.8,2.8,2.7,2.7,71128,0.6,19844,2.8,2.7,0,不景気
61.1,1,83,64.1,83.9,110.1,92.6,3.3,3.3,2.4,2.4,70678,0.6,19845,3.3,2.4,1,好景気
55.6,1,83.3,64.4,82.6,110.2,91.8,1.8,1.8,2.7,2.7,70227,0.6,19846,1.8,2.7,1,好景気
100,0,83.2,64.6,84.4,110.8,92.5,3,3,8.5,8.5,70615,0.7,19847,3,8.5,0,不景気
72.2,1,84.5,65.5,83.9,110.2,92.3,0,0,3.9,3.9,71004,0.7,19848,0,3.9,1,好景気
83.3,0,83.5,65.2,81.7,111.2,91.8,2.8,2.8,3.6,3.6,71392,0.7,19849,2.8,3.6,0,不景気
66.7,1,86,66,83.7,110.9,95.7,0.3,0.3,4.5,4.5,71599,0.7,198410,0.3,4.5,1,好景気
88.9,0,85.9,66.6,87,111.2,94.4,0.9,0.9,3.8,3.8,71805,0.7,198411,0.9,3.8,0,不景気
88.9,0,85.3,66.1,84.6,111.9,93.9,3.9,3.9,2.9,2.9,72012,0.7,198412,3.9,2.9,0,不景気
88.9,1,86.1,66.2,87.6,111.7,95.1,5.5,5.5,5.4,5.4,72735,0.7,19851,5.5,5.4,1,好景気
61.1,0,86.1,65.5,86.3,111.5,96.1,0.9,0.9,3.2,3.2,73458,0.7,19852,0.9,3.2,0,不景気
72.2,0,85.3,65.6,87.7,112.6,95,2.6,2.6,5.5,5.5,74181,0.7,19853,2.6,5.5,0,不景気
55.6,1,86.6,66,91.4,114.5,96.3,1.1,1.1,3.1,3.1,73468,0.7,19854,1.1,3.1,1,好景気
72.2,1,87.6,66.2,89,113.9,97.9,2,2,2.3,2.3,72756,0.7,19855,2,2.3,1,好景気
66.7,0,86.1,64.8,88.9,114.9,95.7,3.7,3.7,2,2,72043,0.7,19856,3.7,2,0,不景気
50,1,87.4,65.3,92.3,113.3,98.4,5.4,5.4,2.1,2.1,71867,0.7,19857,5.4,2.1,1,好景気
33.3,0,86.5,64.4,93.7,111.9,98,4.9,4.9,2.1,2.1,71690,0.7,19858,4.9,2.1,0,不景気
33.3,0,85.7,64.1,94.1,112.1,97.7,2.9,2.9,5.1,5.1,71514,0.7,19859,2.9,5.1,0,不景気
22.2,1,86.6,64.4,96.5,111.9,97.7,4.9,4.9,3.8,3.8,70265,0.7,198510,4.9,3.8,1,好景気
44.4,0,86.5,63.9,96.7,111.9,100.7,3.5,3.5,2.2,2.2,69016,0.7,198511,3.5,2.2,0,不景気
44.4,0,86.4,63.5,96.6,110.4,98.4,5.2,5.2,0.8,0.8,67767,0.7,198512,5.2,0.8,0,不景気
38.9,0,86.4,64.6,95.1,112,97.5,2.9,2.9,0.3,0.3,67785,0.7,19861,2.9,0.3,0,不景気
44.4,0,86.3,64.6,95.1,112.3,97.1,3.8,3.8,-3.4,3.4,67803,0.7,19862,3.8,3.4,0,不景気
44.4,0,86.2,64.1,93.2,110.9,99,2.9,2.9,-2.6,2.6,67821,0.7,19863,2.9,2.6,0,不景気
33.3,0,86.2,64.7,96.3,111,97.3,5.5,5.5,-2.8,2.8,66906,0.6,19864,5.5,2.8,0,不景気
33.3,0,86.1,64.7,96,110.4,97.3,1.7,1.7,-5.9,5.9,65991,0.6,19865,1.7,5.9,0,不景気
44.4,1,86.5,65,95.8,109.5,99.3,2.6,2.6,-5.7,5.7,65076,0.6,19866,2.6,5.7,1,好景気
38.9,1,86.6,65.2,94.5,107.9,97.3,-0.1,0.1,-7.6,7.6,65152,0.6,19867,0.1,7.6,1,好景気
33.3,0,84.4,63.9,92.9,108.7,97.4,3,3,-8.9,8.9,65228,0.6,19868,3,8.9,0,不景気
66.7,1,87.4,65.8,94.3,107.9,100,1.5,1.5,-4.9,4.9,65304,0.6,19869,1.5,4.9,1,好景気
55.6,0,86.1,65.5,94.1,107.8,97.2,1.5,1.5,-4.6,4.6,66593,0.6,198610,1.5,4.6,0,不景気
61.1,0,84.9,64.7,89.7,107.6,97.9,0.4,0.4,-5.3,5.3,67883,0.6,198611,0.4,5.3,0,不景気
33.3,1,87.2,65.5,90.9,107,101.1,-0.6,0.6,-4.9,4.9,69172,0.6,198612,0.6,4.9,1,好景気
61.1,0,86.5,65.5,92.3,107.4,100.4,3.9,3.9,-7.9,7.9,69408,0.6,19871,3.9,7.9,0,不景気
88.9,0,86.3,65.6,93,106.9,102,2.6,2.6,-4.6,4.6,69645,0.6,19872,2.6,4.6,0,不景気
100,1,87.6,66.5,94.3,107.4,102.1,2.3,2.3,0.3,0.3,69881,0.6,19873,2.3,0.3,1,好景気
77.8,0,86.6,66,90.5,108.7,102.1,3.3,3.3,0.5,0.5,72235,0.6,19874,3.3,0.5,0,不景気
66.7,0,85.3,65.7,92.1,109.7,100.8,6.7,6.7,-0.2,0.2,74590,0.7,19875,6.7,0.2,0,不景気
88.9,1,88.5,67.9,93.8,111.1,103.3,5.6,5.6,3.5,3.5,76944,0.7,19876,5.6,3.5,1,好景気
100,1,89.3,68.3,94.5,112.3,107,5.5,5.5,5.5,5.5,78810,0.7,19877,5.5,5.5,1,好景気
88.9,1,89.7,69.1,94.4,115.6,105.3,4.4,4.4,5.8,5.8,80676,0.7,19878,4.4,5.8,1,好景気
100,1,91,70.2,95.9,115.8,106.8,7.9,7.9,7.3,7.3,82542,0.7,19879,7.9,7.3,1,好景気
94.4,1,92.4,71.1,96.5,116.8,109.7,5.5,5.5,7.6,7.6,84909,0.8,198710,5.5,7.6,1,好景気
88.9,1,92.8,71.4,95.7,117.3,111.4,7.7,7.7,5.3,5.3,87276,0.8,198711,7.7,5.3,1,好景気
77.8,1,93.9,71.5,97.3,118.9,110.8,7.4,7.4,5.9,5.9,89643,0.8,198712,7.4,5.9,1,好景気
83.3,1,94.5,72,96.5,119.4,116,4.1,4.1,7.7,7.7,91127,0.9,19881,4.1,7.7,1,好景気
100,1,97.2,74.3,99.7,120.1,117.8,9.4,9.4,11.6,11.6,92610,0.9,19882,9.4,11.6,1,好景気
77.8,0,95.2,72.9,95.6,120.8,112.4,7.1,7.1,11.1,11.1,94094,0.9,19883,7.1,11.1,0,不景気
94.4,1,97.7,74.3,102,119.4,121.4,4.6,4.6,10.5,10.5,96312,1,19884,4.6,10.5,1,好景気
33.3,0,96.8,73.7,98.7,120.3,117.3,4.3,4.3,9.1,9.1,98531,1,19885,4.3,9.1,0,不景気
77.8,1,97,74.3,98,120.9,117.1,6.3,6.3,9.7,9.7,100749,1,19886,6.3,9.7,1,好景気
55.6,1,97.4,74.8,100.4,121.9,119.1,6.4,6.4,6.3,6.3,100756,1,19887,6.4,6.3,1,好景気
77.8,1,97.9,75.5,95.1,123,121.6,3.9,3.9,9.8,9.8,100762,1.1,19888,3.9,9.8,1,好景気
77.8,1,99.6,76.1,101.4,122.7,120.9,3.5,3.5,7.6,7.6,100769,1.1,19889,3.5,7.6,1,好景気
77.8,0,98.1,76.1,101.3,122.5,122.9,5.5,5.5,5.8,5.8,102447,1.1,198810,5.5,5.8,0,不景気
77.8,1,100.1,77.2,105.7,122.6,123.5,5.8,5.8,9.3,9.3,104125,1.1,198811,5.8,9.3,1,好景気
88.9,1,101,78.2,102.4,122.1,123.6,4.9,4.9,8.5,8.5,105803,1.1,198812,4.9,8.5,1,好景気
77.8,1,102.1,78,101.6,121.8,124.5,3.8,3.8,7.8,7.8,111526,1.2,19891,3.8,7.8,1,好景気
66.7,0,101.3,77.8,99,123.2,123.9,1.6,1.6,6.7,6.7,117248,1.2,19892,1.6,6.7,0,不景気
100,1,105,80.7,103.2,123.4,129.8,11.8,11.8,17.2,17.2,122971,1.2,19893,11.8,17.2,1,好景気
66.7,0,103.2,79.3,110.5,125.2,127,3,3,3.8,3.8,114495,1.2,19894,3,3.8,0,不景気
77.8,0,103.1,79.4,106.7,122.1,127.8,5.4,5.4,6.9,6.9,106019,1.3,19895,5.4,6.9,0,不景気
22.2,1,104.6,80.4,108.1,122.8,128.6,4.6,4.6,9.9,9.9,97543,1.3,19896,4.6,9.9,1,好景気
44.4,0,102.3,78.9,102.8,122.9,126.6,6.6,6.6,7.8,7.8,102922,1.3,19897,6.6,7.8,0,不景気
77.8,1,104.3,79.7,106,121.9,130.2,6.5,6.5,7.7,7.7,108302,1.3,19898,6.5,7.7,1,好景気
44.4,0,103.7,79.7,106.7,121.3,128.9,6.8,6.8,9.2,9.2,113681,1.3,19899,6.8,9.2,0,不景気
66.7,0,103,78.6,106,120.6,127.9,8.4,8.4,6.7,6.7,115339,1.3,198910,8.4,6.7,0,不景気
55.6,1,104,79.6,107.4,121.6,129.7,7.3,7.3,8,8,116998,1.3,198911,7.3,8,1,好景気
100,1,104.4,80.4,107.3,122,131.2,8.6,8.6,9.7,9.7,118656,1.3,198912,8.6,9.7,1,好景気
88.9,0,103.5,79.4,108.7,123.2,131.8,10.8,10.8,8.1,8.1,116728,1.3,19901,10.8,8.1,0,不景気
77.8,1,104.4,80.3,108.4,122.1,132.2,10.2,10.2,7.6,7.6,114799,1.4,19902,10.2,7.6,1,好景気
66.7,1,106.4,81.5,114.6,123.3,132.9,4,4,2.3,2.3,112871,1.4,19903,4,2.3,1,好景気
83.3,0,106.4,81.7,108.7,122.8,133.3,11.9,11.9,13.3,13.3,115822,1.4,19904,11.9,13.3,0,不景気
88.9,1,107.2,82.6,114.2,123.1,134,8.8,8.8,14.6,14.6,118772,1.4,19905,8.8,14.6,1,好景気
88.9,1,107.4,82.3,115.9,122.9,137.5,10.6,10.6,11.2,11.2,121723,1.4,19906,10.6,11.2,1,好景気
66.7,1,108.5,83.1,114.4,121.6,137.4,8.6,8.6,13.1,13.1,123256,1.5,19907,8.6,13.1,1,好景気
66.7,1,109.1,84,117.3,121.2,134.8,8.2,8.2,9.7,9.7,124788,1.4,19908,8.2,9.7,1,好景気
44.4,0,108.5,83.7,111.5,121.2,134.5,8.1,8.1,10,10,126321,1.4,19909,8.1,10,0,不景気
55.6,1,110.6,85.2,118.4,121.5,137.9,7.6,7.6,12.8,12.8,126947,1.4,199010,7.6,12.8,1,好景気
77.8,0,109.8,84.5,115,122,136.7,7.1,7.1,10.4,10.4,127573,1.5,199011,7.1,10.4,0,不景気
83.3,0,109.8,84.5,117.3,122.4,137.8,6.3,6.3,11.7,11.7,128199,1.4,199012,6.3,11.7,0,不景気
27.8,1,110.8,85.3,115.5,119.8,137.2,7.5,7.5,12.8,12.8,127256,1.4,19911,7.5,12.8,1,好景気
44.4,1,111,85.5,115.8,119,137.5,5.9,5.9,10.2,10.2,126312,1.4,19912,5.9,10.2,1,好景気
22.2,0,109.8,85.2,112.8,117.3,137.1,6.2,6.2,6.4,6.4,125369,1.4,19913,6.2,6.4,0,不景気
11.1,1,110.3,85.1,114.8,116.9,138.2,5.9,5.9,5.4,5.4,124071,1.4,19914,5.9,5.4,1,好景気
50,1,111.4,86,115,115.5,139.4,7.2,7.2,4.3,4.3,122774,1.4,19915,7.2,4.3,1,好景気
16.7,0,108,83.8,111.2,114.7,136.2,6.9,6.9,2.1,2.1,121476,1.4,19916,6.9,2.1,0,不景気
55.6,1,110.6,85.5,117.1,114,135.5,8,8,4.5,4.5,120825,1.4,19917,8,4.5,1,好景気
22.2,0,109,84.1,117.1,112.8,136,7.4,7.4,3.4,3.4,120173,1.4,19918,7.4,3.4,0,不景気
33.3,0,108.9,84.2,116.7,111.8,135.5,6.1,6.1,1.1,1.1,119522,1.4,19919,6.1,1.1,0,不景気
0,0,108.2,83.7,115.7,111.5,130.5,5.3,5.3,0.2,0.2,118485,1.4,199110,5.3,0.2,0,不景気
11.1,1,108.9,84.5,116.9,112.2,133.3,5.9,5.9,0.6,0.6,117447,1.3,199111,5.9,0.6,1,好景気
0,0,107.4,82.8,113.4,108.5,131.7,3.7,3.7,-1.7,1.7,116410,1.3,199112,3.7,1.7,0,不景気
22.2,0,106.5,82.6,115.8,105.6,125.9,5.7,5.7,-1.5,1.5,114520,1.3,19921,5.7,1.5,0,不景気
5.6,0,106.1,82.3,115.1,104.1,128.5,5.9,5.9,-0.9,0.9,112630,1.2,19922,5.9,0.9,0,不景気
5.6,0,104.4,80.9,113.4,102.3,127.1,0.9,0.9,-2.1,2.1,110740,1.2,19923,0.9,2.1,0,不景気
0,0,104.1,80.6,110.4,100.4,124.3,3.6,3.6,-1.6,1.6,105854,1.1,19924,3.6,1.6,0,不景気
0,0,101.6,79.4,107.4,99.3,121.4,2.1,2.1,-6.6,6.6,100969,1.1,19925,2.1,6.6,0,不景気
27.8,1,103.9,81.4,108.3,97.8,123.2,1.7,1.7,-2.1,2.1,96083,1.1,19926,1.7,2.1,1,好景気
11.1,0,103.5,81.3,107,96.8,123.2,0.6,0.6,-5.6,5.6,95288,1.1,19927,0.6,5.6,0,不景気
11.1,0,100.3,78.5,103,95,119.3,-0.6,0.6,-5.7,5.7,94492,1.1,19928,0.6,5.7,0,不景気
33.3,1,104.4,81.3,111.7,94.1,127,0.1,0.1,-3.9,3.9,93697,1,19929,0.1,3.9,1,好景気
0,0,101,78.6,102.8,94.1,121.4,-1.9,1.9,-5.8,5.8,91148,1,199210,1.9,5.8,0,不景気
0,0,99.6,78.1,102.6,92.3,116.7,-3.4,3.4,-8.5,8.5,88599,1,199211,3.4,8.5,0,不景気
0,0,99,78,103.1,91.1,116.2,-1.9,1.9,-7.5,7.5,86050,0.9,199212,1.9,7.5,0,不景気
33.3,1,100.8,79.4,111.4,91.5,119.6,-2.7,2.7,-8.4,8.4,87781,0.9,19931,2.7,8.4,1,好景気
77.8,1,101.9,79.6,106.6,90.5,120.8,-2.7,2.7,-6.1,6.1,89511,0.9,19932,2.7,6.1,1,好景気
55.6,0,97.8,77.5,104.5,89.1,117.5,-0.6,0.6,-3.2,3.2,91242,0.9,19933,0.6,3.2,0,不景気
22.2,1,99.6,78.5,104.8,86.9,117.3,-2.3,2.3,-4.4,4.4,89589,0.8,19934,2.3,4.4,1,好景気
22.2,1,100.9,80.3,106.7,87.4,115.4,-2.8,2.8,-6.9,6.9,87935,0.8,19935,2.8,6.9,1,好景気
22.2,0,99.1,78.8,102.7,87.2,115.8,-2.3,2.3,-7.5,7.5,86282,0.8,19936,2.3,7.5,0,不景気
16.7,1,99.6,79.1,100.8,86.8,115,-3,3,-5.9,5.9,84177,0.7,19937,3,5.9,1,好景気
22.2,0,98.7,79,104.8,86.1,114.5,-1.5,1.5,-5.3,5.3,82071,0.7,19938,1.5,5.3,0,不景気
