DI,DII,C1,C2,C3,C4,C5,C6,C6',C7,C7',C8,C9,yearMonth,,,,
44.4,0,98.7,78.9,107.4,85.7,115.1,-0.7,0.7,-5.2,5.2,79966,0.7,19939,0.7,5.2,0,不景気
11.1,0,97.4,78.3,100.4,84.2,112.4,-0.8,0.8,-7.1,7.1,79016,0.7,199310,0.8,7.1,0,不景気
22.2,0,97.3,77.7,96.6,83.2,113.5,-1,1,-4.3,4.3,78066,0.7,199311,1,4.3,0,不景気
11.1,0,96.5,77.5,96.1,82.1,113.6,-2.7,2.7,-3.9,3.9,77116,0.7,199312,2.7,3.9,0,不景気
44.4,0,95.4,77.1,95.1,83.8,112.9,1.3,1.3,-3.3,3.3,77508,0.7,19941,1.3,3.3,0,不景気
44.4,1,97,78,98.8,81.7,112.6,-0.8,0.8,-4.9,4.9,77900,0.6,19942,0.8,4.9,1,好景気
88.9,1,97.9,79.7,100,83.3,115.3,0.1,0.1,-2.9,2.9,78292,0.7,19943,0.1,2.9,1,好景気
61.1,1,99,80,98,83.5,115.2,-1.3,1.3,-3.7,3.7,80175,0.7,19944,1.3,3.7,1,好景気
77.8,0,98.6,79.6,96.9,83.9,117,0.2,0.2,-2.7,2.7,82059,0.6,19945,0.2,2.7,0,不景気
77.8,1,99.9,81.2,99.3,84.8,116.2,0.5,0.5,-1.1,1.1,83942,0.6,19946,0.5,1.1,1,好景気
88.9,1,100.8,81.7,102.8,85,117,3.4,3.4,-1.4,1.4,85554,0.6,19947,3.4,1.4,1,好景気
100,1,101.6,82.1,98.7,84.8,120.1,3.1,3.1,-0.2,0.2,87165,0.6,19948,3.1,0.2,1,好景気
77.8,0,101,82.1,99.4,85.4,114.7,1.2,1.2,-2.2,2.2,88777,0.7,19949,1.2,2.2,0,不景気
77.8,1,102,83.3,101.4,86.5,118,0.7,0.7,-1.3,1.3,89637,0.7,199410,0.7,1.3,1,好景気
72.2,1,102.6,84.1,103.1,86.8,118.3,2.1,2.1,1.4,1.4,90497,0.6,199411,2.1,1.4,1,好景気
88.9,1,103.2,84.9,102,88.6,123.4,1.8,1.8,-0.5,0.5,91357,0.6,199412,1.8,0.5,1,好景気
33.3,0,100.6,83.6,91.6,87.6,119.1,-0.1,0.1,-3.1,3.1,90590,0.6,19951,0.1,3.1,0,不景気
44.4,1,102.7,84.9,99.6,88.1,117,1.7,1.7,-0.6,0.6,89824,0.7,19952,1.7,0.6,1,好景気
33.3,1,103.7,85.4,100,88.2,120.5,0.9,0.9,-1.3,1.3,89057,0.7,19953,0.9,1.3,1,好景気
88.9,1,105,86.2,103.1,89,123.2,0.3,0.3,-2.1,2.1,88806,0.7,19954,0.3,2.1,1,好景気
55.6,0,102.9,85.4,97.9,88.4,122.1,0.3,0.3,-0.3,0.3,88555,0.6,19955,0.3,0.3,0,不景気
22.2,1,103.2,85.7,99,87.7,121.1,0.4,0.4,-2.5,2.5,88304,0.6,19956,0.4,2.5,1,好景気
11.1,0,101.6,83.5,94.4,87,121.9,-1.8,1.8,-3.6,3.6,89454,0.6,19957,1.8,3.6,0,不景気
33.3,1,102.5,84.7,98.6,88.6,121.8,-0.7,0.7,-2.8,2.8,90603,0.6,19958,0.7,2.8,1,好景気
44.4,0,101.6,84.2,95.3,88,122.3,0.4,0.4,-3.3,3.3,91753,0.6,19959,0.4,3.3,0,不景気
100,1,102.9,84.5,94.6,87.1,124.5,-0.7,0.7,-2.8,2.8,92547,0.6,199510,0.7,2.8,1,好景気
61.1,1,103.7,85.1,96.9,88,126.2,0,0,-3,3,93342,0.6,199511,0,3,1,好景気
77.8,1,105,86.6,97.9,89,127.4,-0.5,0.5,-3.4,3.4,94136,0.6,199512,0.5,3.4,1,好景気
77.8,0,103.1,84.3,91.3,89.8,124.7,1.5,1.5,-0.6,0.6,94717,0.7,19961,1.5,0.6,0,不景気
66.7,1,103.3,84.2,99.3,92.1,124.3,3.7,3.7,0.3,0.3,95298,0.7,19962,3.7,0.3,1,好景気
55.6,0,103.1,84,97.1,94.2,128.3,1.2,1.2,-5.3,5.3,95879,0.7,19963,1.2,5.3,0,不景気
66.7,1,103.3,83.8,98.6,92.7,130.7,1,1,-1.4,1.4,97415,0.7,19964,1,1.4,1,好景気
66.7,1,104.1,84.5,99.2,93.4,131.2,0.9,0.9,-0.9,0.9,98950,0.7,19965,0.9,0.9,1,好景気
55.6,1,104.2,83.7,99.4,93.4,132.9,0.3,0.3,-6.1,6.1,100486,0.7,19966,0.3,6.1,1,好景気
66.7,1,105,84.5,102.3,94.5,132.7,-0.8,0.8,-2.2,2.2,98716,0.7,19967,0.8,2.2,1,好景気
66.7,1,105.5,85.3,100.1,95,134.4,-0.8,0.8,-5,5,96947,0.7,19968,0.8,5,1,好景気
88.9,1,106.6,85.7,104.1,95.2,135.4,0.4,0.4,-4,4,95177,0.7,19969,0.4,4,1,好景気
100,1,107,86.3,105.5,96.4,137,2,2,0.7,0.7,96410,0.7,199610,2,0.7,1,好景気
100,1,107.4,86.8,107.7,97.3,138,2.9,2.9,-1.4,1.4,97644,0.7,199611,2.9,1.4,1,好景気
100,1,108.4,88,108,96.8,136.6,0.6,0.6,0.1,0.1,98877,0.7,199612,0.6,0.1,1,好景気
88.9,1,109.8,89.2,114,95.3,141,2.1,2.1,2.6,2.6,102275,0.7,19971,2.1,2.6,1,好景気
83.3,1,110.1,89.3,107.9,97.6,140.6,1.9,1.9,-0.4,0.4,105673,0.7,19972,1.9,0.4,1,好景気
94.4,1,110.8,90.2,110.2,98.2,138.9,12.4,12.4,4.6,4.6,109071,0.7,19973,12.4,4.6,1,好景気
16.7,0,107.9,87.8,111.2,99.6,133.9,-3.8,3.8,-4.2,4.2,107386,0.7,19974,3.8,4.2,0,不景気
50,1,111,90.2,111.5,98.4,136.2,-1.3,1.3,-0.7,0.7,105702,0.7,19975,1.3,0.7,1,好景気
27.8,0,110.2,89.9,112.2,98.6,138.3,-2.1,2.1,0.7,0.7,104017,0.7,19976,2.1,0.7,0,不景気
72.2,1,110.9,90.4,111.5,98.6,136.7,-2.2,2.2,-0.6,0.6,101719,0.7,19977,2.2,0.6,1,好景気
33.3,0,110.3,90.4,110.4,97.2,139.7,-0.7,0.7,-0.8,0.8,99421,0.7,19978,0.7,0.8,0,不景気
0,0,109.4,89.8,110.5,96.8,135.4,-2.6,2.6,-0.1,0.1,97123,0.7,19979,2.6,0.1,0,不景気
11.1,0,108.6,89.6,108.7,95.8,134.9,-1.4,1.4,-1.5,1.5,94896,0.7,199710,1.4,1.5,0,不景気
0,0,107.2,88.1,104.5,95.6,133.3,-5.1,5.1,-6.6,6.6,92669,0.7,199711,5.1,6.6,0,不景気
0,0,106.2,87.7,106.8,94.2,131.3,-4.9,4.9,-4.4,4.4,90442,0.7,199712,4.9,4.4,0,不景気
11.1,1,107.7,87.5,107.7,93.4,135.5,-3.5,3.5,-4.8,4.8,86036,0.6,19981,3.5,4.8,1,好景気
22.2,0,105,86.2,105.5,91.7,131.9,-7.4,7.4,-6,6,81630,0.6,19982,7.4,6,0,不景気
0,0,102.8,84,101.4,89.8,130.3,-14.3,14.3,-8.6,8.6,77224,0.6,19983,14.3,8.6,0,不景気
11.1,0,102.2,84.5,103.5,89.2,129.5,-1.6,1.6,-5.2,5.2,75701,0.6,19984,1.6,5.2,0,不景気
11.1,0,101.3,84.6,103.2,88.6,127.1,-3.1,3.1,-8.2,8.2,74177,0.5,19985,3.1,8.2,0,不景気
44.4,1,101.4,84.2,102.8,88.4,124.3,-4.5,4.5,-5.6,5.6,72654,0.5,19986,4.5,5.6,1,好景気
33.3,0,101.2,84,106.1,87.3,125.7,-4.6,4.6,-4.8,4.8,74358,0.5,19987,4.6,4.8,0,不景気
22.2,0,99,82.5,102.3,87,121,-5.1,5.1,-7.1,7.1,76063,0.5,19988,5.1,7.1,0,不景気
38.9,1,100.6,84.2,103.8,86.8,125.6,-4.7,4.7,-9.3,9.3,77767,0.5,19989,4.7,9.3,1,好景気
11.1,0,100,83.1,104.8,88.1,121.5,-6.5,6.5,-7.3,7.3,75665,0.5,199810,6.5,7.3,0,不景気
55.6,0,99.6,83.7,104.8,85.6,119.2,-3,3,-4.4,4.4,73564,0.5,199811,3,4.4,0,不景気
33.3,0,99.4,83.5,105.9,87.7,119.6,-4.9,4.9,-6.2,6.2,71462,0.5,199812,4.9,6.2,0,不景気
61.1,1,100.6,85.1,108.3,86.4,120.6,-6.2,6.2,-9.7,9.7,73776,0.5,19991,6.2,9.7,1,好景気
66.7,0,100.6,85,104.7,85.8,119.4,-3.9,3.9,-8.2,8.2,76091,0.5,19992,3.9,8.2,0,不景気
72.2,1,102.3,87.1,105.9,86.3,120.2,-3.9,3.9,-7.7,7.7,78405,0.5,19993,3.9,7.7,1,好景気
55.6,0,100.1,86,103.2,86.7,117,-2.3,2.3,-4.9,4.9,79269,0.5,19994,2.3,4.9,0,不景気
88.9,1,102,86.9,107.4,86.4,120.7,-3.5,3.5,-7.1,7.1,80132,0.5,19995,3.5,7.1,1,好景気
38.9,0,101.1,87.1,104.6,85.4,120,-2.2,2.2,-5.4,5.4,80996,0.5,19996,2.2,5.4,0,不景気
72.2,1,101.9,88,104.7,86.8,121.2,-2.6,2.6,-6.7,6.7,84699,0.5,19997,2.6,6.7,1,好景気
83.3,1,102.4,88.6,106.5,88,120.7,-1.7,1.7,-3.7,3.7,88401,0.5,19998,1.7,3.7,1,好景気
88.9,1,103.2,90.2,108,88.8,122.2,-1.9,1.9,-7.4,7.4,92104,0.5,19999,1.9,7.4,1,好景気
77.8,1,103.3,91,108.4,89.1,120.2,-0.4,0.4,-8.5,8.5,93045,0.5,199910,0.4,8.5,1,好景気
77.8,1,104.6,91.9,109.9,89.1,123.3,-3,3,-4.8,4.8,93987,0.5,199911,3,4.8,1,好景気
88.9,0,104.4,91.5,108.8,89.6,120.3,-1.4,1.4,-4.3,4.3,94928,0.5,199912,1.4,4.3,0,不景気
77.8,0,104.4,91.1,107.4,89.3,122.1,-1.7,1.7,-4.6,4.6,98255,0.5,20001,1.7,4.6,0,不景気
50,0,104.1,91.6,109.3,89.1,122.1,0.1,0.1,-1.8,1.8,101581,0.5,20002,0.1,1.8,0,不景気
77.8,1,105.9,92.9,109.9,91.6,124.3,-3.3,3.3,-5.9,5.9,104908,0.5,20003,3.3,5.9,1,好景気
66.7,1,107.3,95.3,115.4,91.5,125.4,-3.3,3.3,-5.6,5.6,104260,0.6,20004,3.3,5.6,1,好景気
77.8,0,106.9,94.9,112.4,92.1,123.5,-2.3,2.3,-1.4,1.4,103612,0.6,20005,2.3,1.4,0,不景気
88.9,1,108.5,95.9,115.2,91.8,128.1,-0.9,0.9,-1.5,1.5,102964,0.6,20006,0.9,1.5,1,好景気
88.9,0,107.9,95.9,112.8,93.1,126.6,-0.4,0.4,-5.2,5.2,104319,0.6,20007,0.4,5.2,0,不景気
100,1,109.4,96.9,114.5,93.4,132.3,-0.9,0.9,-1,1,105674,0.6,20008,0.9,1,1,好景気
33.3,0,107.2,95.1,112.4,94.3,127.9,-1.2,1.2,-5.6,5.6,107029,0.6,20009,1.2,5.6,0,不景気
88.9,1,108.9,96.3,113.1,93.7,130.4,-2.1,2.1,-0.9,0.9,109839,0.6,200010,2.1,0.9,1,好景気
44.4,1,109.3,96.4,113,94.5,130,-0.8,0.8,-1.6,1.6,112650,0.7,200011,0.8,1.6,1,好景気
88.9,1,110.7,96.6,116.6,93.3,132.7,-0.8,0.8,1,1,115460,0.7,200012,0.8,1,1,好景気
33.3,0,106,93,108.7,93.6,128.5,1.4,1.4,-0.1,0.1,110450,0.7,20011,1.4,0.1,0,不景気
33.3,1,107.2,93.5,113.1,92.8,130.1,-0.5,0.5,-3.7,3.7,105440,0.6,20012,0.5,3.7,1,好景気
11.1,0,105.4,91.5,113.7,91.9,125.4,1.7,1.7,-4.3,4.3,100430,0.6,20013,1.7,4.3,0,不景気
11.1,0,104.3,89.7,112.1,90.3,125,-1.2,1.2,-3.2,3.2,99724,0.6,20014,1.2,3.2,0,不景気
11.1,0,102.2,87.7,110.2,89.8,121.7,-1.3,1.3,-3.2,3.2,99019,0.6,20015,1.3,3.2,0,不景気
11.1,0,101,86.9,111,89.8,120.7,-2.1,2.1,-4.2,4.2,98313,0.6,20016,2.1,4.2,0,不景気
0,0,99.4,85.7,111.1,88.4,116.4,-2.6,2.6,-4.9,4.9,93122,0.6,20017,2.6,4.9,0,不景気
11.1,0,98.2,84.8,111.7,87.7,112.7,-3.4,3.4,-6.9,6.9,87930,0.6,20018,3.4,6.9,0,不景気
5.6,0,96.2,83.9,107.8,86.5,110.8,-2.1,2.1,-8.9,8.9,82739,0.6,20019,2.1,8.9,0,不景気
0,0,96.1,82.8,110.5,86.2,109.2,-4.3,4.3,-6.9,6.9,81341,0.5,200110,4.3,6.9,0,不景気
11.1,0,94.5,82.2,104.6,84.9,109,-2.4,2.4,-8.2,8.2,79944,0.5,200111,2.4,8.2,0,不景気
0,1,95.5,83.3,102.7,85.2,110,-5.2,5.2,-9,9,78546,0.5,200112,5.2,9,1,好景気
33.3,0,94.8,83.7,105.9,85.8,107.8,-4.2,4.2,-8.8,8.8,79154,0.5,20021,4.2,8.8,0,不景気
55.6,1,96.3,85.8,108.5,86.4,107.3,-5.9,5.9,-9.1,9.1,79761,0.5,20022,5.9,9.1,1,好景気
77.8,1,97.1,87.4,107.3,87.3,108.2,-4.9,4.9,-10.2,10.2,80369,0.5,20023,4.9,10.2,1,好景気
88.9,0,96.5,89,107.7,89.1,103,-4.1,4.1,-4.8,4.8,82820,0.5,20024,4.1,4.8,0,不景気
100,1,100.7,92.5,114,90.5,110.5,-2.8,2.8,-4.9,4.9,85271,0.5,20025,2.8,4.9,1,好景気
88.9,0,99.6,90.6,109.8,89.8,105.8,-3.1,3.1,-7.3,7.3,87722,0.5,20026,3.1,7.3,0,不景気
77.8,1,100.3,91,110.2,89,105.3,-5.1,5.1,-3.8,3.8,88921,0.5,20027,5.1,3.8,1,好景気
44.4,1,100.6,92.1,112.4,90.6,109,-1.6,1.6,-5.3,5.3,90120,0.6,20028,1.6,5.3,1,好景気
100,1,101.3,92.9,114.1,90.5,109.8,-2.3,2.3,-4.2,4.2,91319,0.6,20029,2.3,4.2,1,好景気
88.9,1,101.4,93.1,113.3,91.7,108,-2.1,2.1,-2.5,2.5,90746,0.6,200210,2.1,2.5,1,好景気
77.8,0,101,92.9,118.7,92.4,107.6,-1.2,1.2,-1.2,1.2,90174,0.6,200211,1.2,1.2,0,不景気
44.4,0,100.9,92.1,113.7,92.5,105.8,-2.2,2.2,-2.6,2.6,89601,0.6,200212,2.2,2.6,0,不景気
83.3,1,101.4,94.9,114.2,93,106.2,-1.3,1.3,-0.5,0.5,90334,0.6,20031,1.3,0.5,1,好景気
83.3,0,101,95,113,93.7,108.2,1,1,0.5,0.5,91066,0.6,20032,1,0.5,0,不景気
88.9,1,101.6,94.8,110.5,93.5,108.1,0.4,0.4,0.5,0.5,91799,0.6,20033,0.4,0.5,1,好景気
50,0,100.3,94,113.4,93,102.1,-1.1,1.1,-0.2,0.2,91883,0.6,20034,1.1,0.2,0,不景気
61.1,1,101.7,95.1,113,94.5,105.1,-0.3,0.3,0.1,0.1,91967,0.6,20035,0.3,0.1,1,好景気
55.6,0,100.9,94.4,113.1,93.8,105.7,-0.1,0.1,1.6,1.6,92051,0.6,20036,0.1,1.6,0,不景気
77.8,1,101.6,95.6,112.2,94.5,105.1,-0.7,0.7,-1.2,1.2,94370,0.6,20037,0.7,1.2,1,好景気
61.1,0,100.3,95.5,113,95.4,105,0.2,0.2,-0.4,0.4,96688,0.7,20038,0.2,0.4,0,不景気
88.9,1,103.2,96.9,116.4,96.3,108.9,0.3,0.3,1.3,1.3,99007,0.7,20039,0.3,1.3,1,好景気
100,1,105,99.6,117.2,96.5,111.8,2.4,2.4,3.9,3.9,102509,0.7,200310,2.4,3.9,1,好景気
77.8,0,104.7,98.9,115.7,96.9,108.6,-1.1,1.1,-2.3,2.3,106010,0.7,200311,1.1,2.3,0,不景気
100,0,104.6,100.1,117.7,97.6,110.1,1.7,1.7,2.9,2.9,109512,0.8,200312,1.7,2.9,0,不景気
88.9,1,106.3,102.2,118.2,97.6,114.2,3.3,3.3,3.5,3.5,111344,0.8,20041,3.3,3.5,1,好景気
100,0,106.1,101.3,116.5,97.6,113,4.1,4.1,2.3,2.3,113177,0.8,20042,4.1,2.3,0,不景気
55.6,0,105.6,100,116.4,98.4,113.1,0.6,0.6,2.1,2.1,115009,0.8,20043,0.6,2.1,0,不景気
55.6,1,107.4,101.9,115.9,97.5,114.6,1.1,1.1,5,5,116920,0.8,20044,1.1,5,1,好景気
77.8,0,107.4,103,117.7,97.9,116.2,-0.4,0.4,-1.2,1.2,118831,0.8,20045,0.4,1.2,0,不景気
77.8,1,107.7,102.9,117.2,97.8,117.1,-0.9,0.9,5.2,5.2,120742,0.8,20046,0.9,5.2,1,好景気
100,1,109,103.3,123.2,98.2,118.6,2.6,2.6,6,6,121545,0.8,20047,2.6,6,1,好景気
72.2,0,107.8,102.3,114.4,98.6,117.1,-0.4,0.4,4.9,4.9,122347,0.8,20048,0.4,4.9,0,不景気
77.8,1,108,102.3,117.5,97.9,117.4,0.7,0.7,1.3,1.3,123150,0.9,20049,0.7,1.3,1,好景気
22.2,0,106.4,101.5,118.2,96.7,115.4,-0.1,0.1,0,0,123413,0.9,200410,0.1,0,0,不景気
66.7,1,107.4,102.5,120.2,97.9,116.2,1.2,1.2,5.1,5.1,123675,0.9,200411,1.2,5.1,1,好景気
33.3,0,106,100.5,116.7,98.2,117.1,-0.5,0.5,1,1,123938,0.9,200412,0.5,1,0,不景気
88.9,1,108.4,102.2,116.5,98.3,117.5,2.6,2.6,0.6,0.6,125981,0.9,20051,2.6,0.6,1,好景気
27.8,0,108.2,101.9,118.6,97.8,114.9,-3,3,-0.4,0.4,128025,0.9,20052,3,0.4,0,不景気
77.8,1,108.6,102.8,118.9,95.6,117.5,-0.2,0.2,-4.1,4.1,130068,0.9,20053,0.2,4.1,1,好景気
66.7,1,109.1,103.5,125.4,98.2,119.5,3.5,3.5,-1.9,1.9,128963,0.9,20054,3.5,1.9,1,好景気
66.7,0,108.4,102.6,118,98.1,116.8,2.6,2.6,-1.7,1.7,127857,0.9,20055,2.6,1.7,0,不景気
88.9,1,108.7,104.4,120.7,98.8,118,2.8,2.8,-3.1,3.1,126752,1,20056,2.8,3.1,1,好景気
22.2,0,107.8,103.4,120.7,98.9,116.9,0.3,0.3,-4.8,4.8,126493,1,20057,0.3,4.8,0,不景気
66.7,1,107.9,103.7,118.9,98.5,120.6,1.3,1.3,0.5,0.5,126233,1,20058,1.3,0.5,1,好景気
61.1,1,108.9,105.5,122.7,97.6,118.5,-0.1,0.1,-3.1,3.1,125974,1,20059,0.1,3.1,1,好景気
77.8,0,108.4,105.7,122.8,98.2,119.2,-0.6,0.6,-1.9,1.9,127193,1,200510,0.6,1.9,0,不景気
66.7,1,110.1,106.1,122,97.8,122.1,0.4,0.4,0.4,0.4,128412,1,200511,0.4,0.4,1,好景気
100,1,110.3,106.2,125.4,100.5,123.5,1.1,1.1,0.9,0.9,129631,1,200512,1.1,0.9,1,好景気
100,1,110.8,106.7,127.3,100.8,120.5,-0.5,0.5,2.9,2.9,130679,1,20061,0.5,2.9,1,好景気
88.9,0,110.7,106.6,126.8,100.5,120.1,1.1,1.1,2.5,2.5,131726,1,20062,1.1,2.5,0,不景気
66.7,1,111.3,107.1,129.9,100.7,120.5,1,1,-0.5,0.5,132774,1.1,20063,1,0.5,1,好景気
